0.084000	125.000000
0.084020	125.000000
0.084040	124.000000
0.084060	124.000000
0.084080	125.000000
0.084100	125.000000
0.084120	125.000000
0.084140	125.000000
0.084160	126.000000
0.084180	127.000000
0.084200	128.000000
0.084220	127.000000
0.084240	124.000000
0.084260	123.000000
0.084280	122.000000
0.084300	122.000000
0.084320	123.000000
0.084340	125.000000
0.084360	128.000000
0.084380	131.000000
0.084400	131.000000
0.084420	129.000000
0.084440	125.000000
0.084460	122.000000
0.084480	120.000000
0.084500	120.000000
0.084520	121.000000
0.084540	124.000000
0.084560	128.000000
0.084580	131.000000
0.084600	132.000000
0.084620	130.000000
0.084640	127.000000
0.084660	124.000000
0.084680	123.000000
0.084700	122.000000
0.084720	122.000000
0.084740	122.000000
0.084760	123.000000
0.084780	126.000000
0.084800	127.000000
0.084820	127.000000
0.084840	126.000000
0.084860	126.000000
0.084880	126.000000
0.084900	126.000000
0.084920	125.000000
0.084940	124.000000
0.084960	124.000000
0.084980	125.000000
0.085000	125.000000
0.085020	126.000000
0.085040	126.000000
0.085060	126.000000
0.085080	127.000000
0.085100	126.000000
0.085120	126.000000
0.085140	125.000000
0.085160	125.000000
0.085180	126.000000
0.085200	125.000000
0.085220	125.000000
0.085240	124.000000
0.085260	125.000000
0.085280	126.000000
0.085300	126.000000
0.085320	125.000000
0.085340	124.000000
0.085360	124.000000
0.085380	125.000000
0.085400	126.000000
0.085420	125.000000
0.085440	125.000000
0.085460	125.000000
0.085480	126.000000
0.085500	126.000000
0.085520	126.000000
0.085540	125.000000
0.085560	124.000000
0.085580	125.000000
0.085600	125.000000
0.085620	125.000000
0.085640	124.000000
0.085660	125.000000
0.085680	125.000000
0.085700	125.000000
0.085720	125.000000
0.085740	124.000000
0.085760	124.000000
0.085780	124.000000
0.085800	125.000000
0.085820	125.000000
0.085840	125.000000
0.085860	125.000000
0.085880	126.000000
0.085900	125.000000
0.085920	125.000000
0.085940	124.000000
0.085960	123.000000
0.085980	124.000000
0.086000	125.000000
0.086020	126.000000
0.086040	127.000000
0.086060	127.000000
0.086080	128.000000
0.086100	127.000000
0.086120	125.000000
0.086140	124.000000
0.086160	124.000000
0.086180	125.000000
0.086200	125.000000
0.086220	125.000000
0.086240	125.000000
0.086260	125.000000
0.086280	126.000000
0.086300	125.000000
0.086320	124.000000
0.086340	123.000000
0.086360	123.000000
0.086380	124.000000
0.086400	125.000000
0.086420	125.000000
0.086440	125.000000
0.086460	125.000000
0.086480	126.000000
0.086500	126.000000
0.086520	126.000000
0.086540	125.000000
0.086560	125.000000
0.086580	125.000000
0.086600	125.000000
0.086620	124.000000
0.086640	124.000000
0.086660	125.000000
0.086680	126.000000
0.086700	126.000000
0.086720	126.000000
0.086740	125.000000
0.086760	125.000000
0.086780	126.000000
0.086800	126.000000
0.086820	125.000000
0.086840	124.000000
0.086860	124.000000
0.086880	125.000000
0.086900	126.000000
0.086920	125.000000
0.086940	125.000000
0.086960	125.000000
0.086980	125.000000
0.087000	125.000000
0.087020	125.000000
0.087040	125.000000
0.087060	125.000000
0.087080	125.000000
0.087100	126.000000
0.087120	125.000000
0.087140	124.000000
0.087160	124.000000
0.087180	125.000000
0.087200	125.000000
0.087220	125.000000
0.087240	125.000000
0.087260	125.000000
0.087280	125.000000
0.087300	125.000000
0.087320	125.000000
0.087340	125.000000
0.087360	125.000000
0.087380	125.000000
0.087400	125.000000
0.087420	125.000000
0.087440	124.000000
0.087460	124.000000
0.087480	124.000000
0.087500	124.000000
0.087520	124.000000
0.087540	125.000000
0.087560	125.000000
0.087580	126.000000
0.087600	126.000000
0.087620	126.000000
0.087640	125.000000
0.087660	125.000000
0.087680	126.000000
0.087700	126.000000
0.087720	125.000000
0.087740	125.000000
0.087760	125.000000
0.087780	125.000000
0.087800	126.000000
0.087820	125.000000
0.087840	125.000000
0.087860	125.000000
0.087880	125.000000
0.087900	126.000000
0.087920	126.000000
0.087940	125.000000
0.087960	125.000000
0.087980	125.000000
0.088000	125.000000
0.088020	125.000000
0.088040	124.000000
0.088060	124.000000
0.088080	124.000000
0.088100	124.000000
0.088120	124.000000
0.088140	124.000000
0.088160	125.000000
0.088180	125.000000
0.088200	126.000000
0.088220	126.000000
0.088240	125.000000
0.088260	125.000000
0.088280	126.000000
0.088300	126.000000
0.088320	125.000000
0.088340	124.000000
0.088360	124.000000
0.088380	125.000000
0.088400	125.000000
0.088420	126.000000
0.088440	125.000000
0.088460	125.000000
0.088480	125.000000
0.088500	125.000000
0.088520	125.000000
0.088540	124.000000
0.088560	124.000000
0.088580	124.000000
0.088600	124.000000
0.088620	124.000000
0.088640	124.000000
0.088660	124.000000
0.088680	125.000000
0.088700	125.000000
0.088720	125.000000
0.088740	125.000000
0.088760	125.000000
0.088780	126.000000
0.088800	126.000000
0.088820	126.000000
0.088840	125.000000
0.088860	125.000000
0.088880	125.000000
0.088900	126.000000
0.088920	126.000000
0.088940	126.000000
0.088960	126.000000
0.088980	126.000000
0.089000	126.000000
0.089020	126.000000
0.089040	125.000000
0.089060	125.000000
0.089080	126.000000
0.089100	126.000000
0.089120	126.000000
0.089140	125.000000
0.089160	126.000000
0.089180	126.000000
0.089200	126.000000
0.089220	125.000000
0.089240	124.000000
0.089260	124.000000
0.089280	125.000000
0.089300	125.000000
0.089320	125.000000
0.089340	124.000000
0.089360	124.000000
0.089380	125.000000
0.089400	126.000000
0.089420	126.000000
0.089440	125.000000
0.089460	125.000000
0.089480	126.000000
0.089500	126.000000
0.089520	125.000000
0.089540	124.000000
0.089560	124.000000
0.089580	125.000000
0.089600	126.000000
0.089620	126.000000
0.089640	125.000000
0.089660	125.000000
0.089680	126.000000
0.089700	126.000000
0.089720	126.000000
0.089740	125.000000
0.089760	125.000000
0.089780	125.000000
0.089800	125.000000
0.089820	125.000000
0.089840	124.000000
0.089860	125.000000
0.089880	126.000000
0.089900	126.000000
0.089920	126.000000
0.089940	125.000000
0.089960	125.000000
0.089980	125.000000
0.090000	125.000000
0.090020	125.000000
0.090040	125.000000
0.090060	125.000000
0.090080	125.000000
0.090100	125.000000
0.090120	125.000000
0.090140	125.000000
0.090160	124.000000
0.090180	124.000000
0.090200	125.000000
0.090220	125.000000
0.090240	125.000000
0.090260	125.000000
0.090280	125.000000
0.090300	125.000000
0.090320	125.000000
0.090340	125.000000
0.090360	125.000000
0.090380	126.000000
0.090400	126.000000
0.090420	126.000000
0.090440	125.000000
0.090460	125.000000
0.090480	125.000000
0.090500	125.000000
0.090520	125.000000
0.090540	125.000000
0.090560	125.000000
0.090580	125.000000
0.090600	125.000000
0.090620	125.000000
0.090640	124.000000
0.090660	124.000000
0.090680	125.000000
0.090700	125.000000
0.090720	125.000000
0.090740	125.000000
0.090760	125.000000
0.090780	125.000000
0.090800	126.000000
0.090820	126.000000
0.090840	126.000000
0.090860	125.000000
0.090880	125.000000
0.090900	125.000000
0.090920	125.000000
0.090940	124.000000
0.090960	124.000000
0.090980	125.000000
0.091000	126.000000
0.091020	126.000000
0.091040	126.000000
0.091060	126.000000
0.091080	125.000000
0.091100	125.000000
0.091120	124.000000
0.091140	124.000000
0.091160	124.000000
0.091180	125.000000
0.091200	126.000000
0.091220	126.000000
0.091240	126.000000
0.091260	126.000000
0.091280	126.000000
0.091300	125.000000
0.091320	125.000000
0.091340	125.000000
0.091360	125.000000
0.091380	126.000000
0.091400	126.000000
0.091420	125.000000
0.091440	125.000000
0.091460	125.000000
0.091480	125.000000
0.091500	126.000000
0.091520	126.000000
0.091540	125.000000
0.091560	126.000000
0.091580	126.000000
0.091600	126.000000
0.091620	125.000000
0.091640	124.000000
0.091660	124.000000
0.091680	124.000000
0.091700	125.000000
0.091720	125.000000
0.091740	124.000000
0.091760	124.000000
0.091780	125.000000
0.091800	125.000000
0.091820	125.000000
0.091840	124.000000
0.091860	124.000000
0.091880	125.000000
0.091900	125.000000
0.091920	125.000000
0.091940	125.000000
0.091960	125.000000
0.091980	125.000000
0.092000	125.000000
0.092020	125.000000
0.092040	125.000000
0.092060	124.000000
0.092080	125.000000
0.092100	125.000000
0.092120	125.000000
0.092140	125.000000
0.092160	126.000000
0.092180	126.000000
0.092200	125.000000
0.092220	125.000000
0.092240	124.000000
0.092260	124.000000
0.092280	125.000000
0.092300	125.000000
0.092320	125.000000
0.092340	124.000000
0.092360	124.000000
0.092380	125.000000
0.092400	125.000000
0.092420	125.000000
0.092440	125.000000
0.092460	125.000000
0.092480	125.000000
0.092500	125.000000
0.092520	126.000000
0.092540	125.000000
0.092560	125.000000
0.092580	125.000000
0.092600	125.000000
0.092620	125.000000
0.092640	124.000000
0.092660	125.000000
0.092680	126.000000
0.092700	126.000000
0.092720	126.000000
0.092740	126.000000
0.092760	125.000000
0.092780	125.000000
0.092800	126.000000
0.092820	126.000000
0.092840	125.000000
0.092860	125.000000
0.092880	125.000000
0.092900	125.000000
0.092920	125.000000
0.092940	125.000000
0.092960	125.000000
0.092980	125.000000
0.093000	125.000000
0.093020	125.000000
0.093040	124.000000
0.093060	124.000000
0.093080	125.000000
0.093100	125.000000
0.093120	125.000000
0.093140	125.000000
0.093160	125.000000
0.093180	125.000000
0.093200	125.000000
0.093220	125.000000
0.093240	124.000000
0.093260	124.000000
0.093280	125.000000
0.093300	125.000000
0.093320	125.000000
0.093340	125.000000
0.093360	125.000000
0.093380	125.000000
0.093400	126.000000
0.093420	126.000000
0.093440	126.000000
0.093460	125.000000
0.093480	126.000000
0.093500	126.000000
0.093520	126.000000
0.093540	125.000000
0.093560	125.000000
0.093580	125.000000
0.093600	125.000000
0.093620	125.000000
0.093640	125.000000
0.093660	125.000000
0.093680	126.000000
0.093700	126.000000
0.093720	126.000000
0.093740	125.000000
0.093760	125.000000
0.093780	125.000000
0.093800	125.000000
0.093820	125.000000
0.093840	125.000000
0.093860	125.000000
0.093880	125.000000
0.093900	126.000000
0.093920	126.000000
0.093940	125.000000
0.093960	125.000000
0.093980	125.000000
0.094000	125.000000
0.094020	125.000000
0.094040	125.000000
0.094060	125.000000
0.094080	125.000000
0.094100	125.000000
0.094120	125.000000
0.094140	125.000000
0.094160	125.000000
0.094180	125.000000
0.094200	125.000000
0.094220	125.000000
0.094240	125.000000
0.094260	125.000000
0.094280	125.000000
0.094300	124.000000
0.094320	125.000000
0.094340	125.000000
0.094360	125.000000
0.094380	125.000000
0.094400	125.000000
0.094420	125.000000
0.094440	125.000000
0.094460	125.000000
0.094480	125.000000
0.094500	125.000000
0.094520	125.000000
0.094540	125.000000
0.094560	125.000000
0.094580	125.000000
0.094600	125.000000
0.094620	125.000000
0.094640	126.000000
0.094660	126.000000
0.094680	126.000000
0.094700	126.000000
0.094720	125.000000
0.094740	125.000000
0.094760	126.000000
0.094780	126.000000
0.094800	126.000000
0.094820	125.000000
0.094840	125.000000
0.094860	125.000000
0.094880	125.000000
0.094900	125.000000
0.094920	125.000000
0.094940	125.000000
0.094960	124.000000
0.094980	124.000000
0.095000	124.000000
0.095020	124.000000
0.095040	124.000000
0.095060	124.000000
0.095080	125.000000
0.095100	125.000000
0.095120	125.000000
0.095140	125.000000
0.095160	124.000000
0.095180	124.000000
0.095200	125.000000
0.095220	125.000000
0.095240	125.000000
0.095260	125.000000
0.095280	125.000000
0.095300	126.000000
0.095320	126.000000
0.095340	127.000000
0.095360	126.000000
0.095380	126.000000
0.095400	125.000000
0.095420	124.000000
0.095440	125.000000
0.095460	125.000000
0.095480	126.000000
0.095500	126.000000
0.095520	125.000000
0.095540	125.000000
0.095560	125.000000
0.095580	125.000000
0.095600	126.000000
0.095620	125.000000
0.095640	125.000000
0.095660	125.000000
0.095680	125.000000
0.095700	126.000000
0.095720	126.000000
0.095740	126.000000
0.095760	125.000000
0.095780	126.000000
0.095800	126.000000
0.095820	125.000000
0.095840	125.000000
0.095860	124.000000
0.095880	124.000000
0.095900	124.000000
0.095920	124.000000
0.095940	124.000000
0.095960	124.000000
0.095980	124.000000
0.096000	125.000000
0.096020	125.000000
0.096040	125.000000
0.096060	124.000000
0.096080	124.000000
0.096100	124.000000
0.096120	124.000000
0.096140	125.000000
0.096160	125.000000
0.096180	125.000000
0.096200	125.000000
0.096220	125.000000
0.096240	124.000000
0.096260	124.000000
0.096280	125.000000
0.096300	125.000000
0.096320	126.000000
0.096340	126.000000
0.096360	125.000000
0.096380	126.000000
0.096400	126.000000
0.096420	126.000000
0.096440	126.000000
0.096460	126.000000
0.096480	126.000000
0.096500	125.000000
0.096520	125.000000
0.096540	124.000000
0.096560	124.000000
0.096580	124.000000
0.096600	125.000000
0.096620	125.000000
0.096640	125.000000
0.096660	125.000000
0.096680	126.000000
0.096700	126.000000
0.096720	125.000000
0.096740	125.000000
0.096760	125.000000
0.096780	125.000000
0.096800	125.000000
0.096820	126.000000
0.096840	125.000000
0.096860	125.000000
0.096880	125.000000
0.096900	125.000000
0.096920	124.000000
0.096940	124.000000
0.096960	125.000000
0.096980	125.000000
0.097000	126.000000
0.097020	125.000000
0.097040	125.000000
0.097060	124.000000
0.097080	124.000000
0.097100	124.000000
0.097120	125.000000
0.097140	125.000000
0.097160	125.000000
0.097180	125.000000
0.097200	125.000000
0.097220	125.000000
0.097240	124.000000
0.097260	125.000000
0.097280	125.000000
0.097300	126.000000
0.097320	126.000000
0.097340	125.000000
0.097360	125.000000
0.097380	126.000000
0.097400	126.000000
0.097420	126.000000
0.097440	125.000000
0.097460	125.000000
0.097480	124.000000
0.097500	125.000000
0.097520	125.000000
0.097540	126.000000
0.097560	125.000000
0.097580	125.000000
0.097600	125.000000
0.097620	125.000000
0.097640	125.000000
0.097660	125.000000
0.097680	125.000000
0.097700	125.000000
0.097720	125.000000
0.097740	125.000000
0.097760	125.000000
0.097780	125.000000
0.097800	125.000000
0.097820	124.000000
0.097840	124.000000
0.097860	125.000000
0.097880	125.000000
0.097900	125.000000
0.097920	125.000000
0.097940	125.000000
0.097960	125.000000
0.097980	125.000000
0.098000	125.000000
0.098020	125.000000
0.098040	125.000000
0.098060	125.000000
0.098080	126.000000
0.098100	126.000000
0.098120	125.000000
0.098140	124.000000
0.098160	124.000000
0.098180	125.000000
0.098200	126.000000
0.098220	127.000000
0.098240	127.000000
0.098260	126.000000
0.098280	126.000000
0.098300	125.000000
0.098320	125.000000
0.098340	124.000000
0.098360	125.000000
0.098380	125.000000
0.098400	125.000000
0.098420	125.000000
0.098440	124.000000
0.098460	125.000000
0.098480	125.000000
0.098500	125.000000
0.098520	125.000000
0.098540	125.000000
0.098560	125.000000
0.098580	125.000000
0.098600	125.000000
0.098620	125.000000
0.098640	125.000000
0.098660	125.000000
0.098680	125.000000
0.098700	125.000000
0.098720	125.000000
0.098740	124.000000
0.098760	124.000000
0.098780	125.000000
0.098800	125.000000
0.098820	125.000000
0.098840	125.000000
0.098860	125.000000
0.098880	125.000000
0.098900	124.000000
0.098920	125.000000
0.098940	125.000000
0.098960	125.000000
0.098980	126.000000
0.099000	126.000000
0.099020	126.000000
0.099040	126.000000
0.099060	125.000000
0.099080	126.000000
0.099100	125.000000
0.099120	125.000000
0.099140	125.000000
0.099160	125.000000
0.099180	125.000000
0.099200	125.000000
0.099220	125.000000
0.099240	125.000000
0.099260	125.000000
0.099280	125.000000
0.099300	125.000000
0.099320	125.000000
0.099340	125.000000
0.099360	124.000000
0.099380	125.000000
0.099400	125.000000
0.099420	125.000000
0.099440	125.000000
0.099460	126.000000
0.099480	126.000000
0.099500	126.000000
0.099520	126.000000
0.099540	125.000000
0.099560	125.000000
0.099580	125.000000
0.099600	125.000000
0.099620	125.000000
0.099640	126.000000
0.099660	126.000000
0.099680	126.000000
0.099700	126.000000
0.099720	125.000000
0.099740	125.000000
0.099760	125.000000
0.099780	124.000000
0.099800	124.000000
0.099820	124.000000
0.099840	124.000000
0.099860	125.000000
0.099880	125.000000
0.099900	124.000000
0.099920	124.000000
0.099940	125.000000
0.099960	126.000000
0.099980	126.000000
0.100000	126.000000
0.100020	126.000000
0.100040	125.000000
0.100060	125.000000
0.100080	126.000000
0.100100	126.000000
0.100120	125.000000
0.100140	125.000000
0.100160	125.000000
0.100180	125.000000
0.100200	126.000000
0.100220	125.000000
0.100240	125.000000
0.100260	124.000000
0.100280	125.000000
0.100300	125.000000
0.100320	125.000000
0.100340	124.000000
0.100360	124.000000
0.100380	124.000000
0.100400	124.000000
0.100420	124.000000
0.100440	125.000000
0.100460	125.000000
0.100480	125.000000
0.100500	126.000000
0.100520	126.000000
0.100540	126.000000
0.100560	125.000000
0.100580	125.000000
0.100600	126.000000
0.100620	126.000000
0.100640	125.000000
0.100660	125.000000
0.100680	124.000000
0.100700	125.000000
0.100720	125.000000
0.100740	125.000000
0.100760	124.000000
0.100780	124.000000
0.100800	124.000000
0.100820	124.000000
0.100840	124.000000
0.100860	124.000000
0.100880	124.000000
0.100900	124.000000
0.100920	124.000000
0.100940	125.000000
0.100960	125.000000
0.100980	125.000000
0.101000	125.000000
0.101020	125.000000
0.101040	125.000000
0.101060	125.000000
0.101080	126.000000
0.101100	126.000000
0.101120	126.000000
0.101140	126.000000
0.101160	125.000000
0.101180	126.000000
0.101200	126.000000
0.101220	126.000000
0.101240	126.000000
0.101260	126.000000
0.101280	126.000000
0.101300	126.000000
0.101320	126.000000
0.101340	125.000000
0.101360	125.000000
0.101380	125.000000
0.101400	125.000000
0.101420	125.000000
0.101440	125.000000
0.101460	125.000000
0.101480	125.000000
0.101500	125.000000
0.101520	125.000000
0.101540	124.000000
0.101560	124.000000
0.101580	125.000000
0.101600	125.000000
0.101620	125.000000
0.101640	124.000000
0.101660	124.000000
0.101680	125.000000
0.101700	125.000000
0.101720	126.000000
0.101740	126.000000
0.101760	125.000000
0.101780	126.000000
0.101800	126.000000
0.101820	125.000000
0.101840	125.000000
0.101860	124.000000
0.101880	124.000000
0.101900	124.000000
0.101920	124.000000
0.101940	124.000000
0.101960	125.000000
0.101980	125.000000
0.102000	126.000000
0.102020	126.000000
0.102040	125.000000
0.102060	125.000000
0.102080	125.000000
0.102100	125.000000
0.102120	125.000000
0.102140	125.000000
0.102160	124.000000
0.102180	124.000000
0.102200	124.000000
0.102220	124.000000
0.102240	125.000000
0.102260	125.000000
0.102280	125.000000
0.102300	125.000000
0.102320	125.000000
0.102340	125.000000
0.102360	125.000000
0.102380	126.000000
0.102400	126.000000
0.102420	125.000000
0.102440	125.000000
0.102460	124.000000
0.102480	125.000000
0.102500	125.000000
0.102520	126.000000
0.102540	126.000000
0.102560	126.000000
0.102580	126.000000
0.102600	126.000000
0.102620	126.000000
0.102640	126.000000
0.102660	126.000000
0.102680	126.000000
0.102700	126.000000
0.102720	126.000000
0.102740	126.000000
0.102760	126.000000
0.102780	126.000000
0.102800	126.000000
0.102820	126.000000
0.102840	126.000000
0.102860	126.000000
0.102880	126.000000
0.102900	127.000000
0.102920	127.000000
0.102940	126.000000
0.102960	125.000000
0.102980	124.000000
0.103000	124.000000
0.103020	124.000000
0.103040	124.000000
0.103060	124.000000
0.103080	124.000000
0.103100	124.000000
0.103120	124.000000
0.103140	124.000000
0.103160	125.000000
0.103180	125.000000
0.103200	126.000000
0.103220	126.000000
0.103240	125.000000
0.103260	125.000000
0.103280	125.000000
0.103300	125.000000
0.103320	125.000000
0.103340	125.000000
0.103360	125.000000
0.103380	125.000000
0.103400	125.000000
0.103420	125.000000
0.103440	125.000000
0.103460	125.000000
0.103480	125.000000
0.103500	125.000000
0.103520	125.000000
0.103540	125.000000
0.103560	125.000000
0.103580	124.000000
0.103600	124.000000
0.103620	125.000000
0.103640	125.000000
0.103660	125.000000
0.103680	125.000000
0.103700	125.000000
0.103720	125.000000
0.103740	125.000000
0.103760	124.000000
0.103780	125.000000
0.103800	125.000000
0.103820	125.000000
0.103840	126.000000
0.103860	125.000000
0.103880	125.000000
0.103900	125.000000
0.103920	125.000000
0.103940	125.000000
0.103960	125.000000
0.103980	125.000000
0.104000	126.000000
0.104020	126.000000
0.104040	126.000000
0.104060	126.000000
0.104080	125.000000
0.104100	126.000000
0.104120	126.000000
0.104140	126.000000
0.104160	125.000000
0.104180	126.000000
0.104200	126.000000
0.104220	126.000000
0.104240	126.000000
0.104260	126.000000
0.104280	125.000000
0.104300	125.000000
0.104320	125.000000
0.104340	125.000000
0.104360	125.000000
0.104380	125.000000
0.104400	125.000000
0.104420	125.000000
0.104440	125.000000
0.104460	126.000000
0.104480	126.000000
0.104500	126.000000
0.104520	125.000000
0.104540	125.000000
0.104560	125.000000
0.104580	124.000000
0.104600	125.000000
0.104620	125.000000
0.104640	125.000000
0.104660	125.000000
0.104680	124.000000
0.104700	124.000000
0.104720	124.000000
0.104740	125.000000
0.104760	125.000000
0.104780	125.000000
0.104800	125.000000
0.104820	125.000000
0.104840	124.000000
0.104860	125.000000
0.104880	125.000000
0.104900	125.000000
0.104920	126.000000
0.104940	126.000000
0.104960	126.000000
0.104980	125.000000
0.105000	125.000000
0.105020	125.000000
0.105040	125.000000
0.105060	125.000000
0.105080	126.000000
0.105100	126.000000
0.105120	125.000000
0.105140	125.000000
0.105160	125.000000
0.105180	125.000000
0.105200	125.000000
0.105220	125.000000
0.105240	125.000000
0.105260	125.000000
0.105280	125.000000
0.105300	125.000000
0.105320	125.000000
0.105340	125.000000
0.105360	125.000000
0.105380	124.000000
0.105400	124.000000
0.105420	124.000000
0.105440	124.000000
0.105460	125.000000
0.105480	126.000000
0.105500	126.000000
0.105520	125.000000
0.105540	125.000000
0.105560	125.000000
0.105580	125.000000
0.105600	125.000000
0.105620	125.000000
0.105640	126.000000
0.105660	126.000000
0.105680	126.000000
0.105700	126.000000
0.105720	125.000000
0.105740	125.000000
0.105760	125.000000
0.105780	125.000000
0.105800	125.000000
0.105820	124.000000
0.105840	124.000000
0.105860	124.000000
0.105880	125.000000
0.105900	125.000000
0.105920	125.000000
0.105940	124.000000
0.105960	124.000000
0.105980	125.000000
0.106000	125.000000
0.106020	126.000000
0.106040	126.000000
0.106060	126.000000
0.106080	126.000000
0.106100	126.000000
0.106120	126.000000
0.106140	126.000000
0.106160	125.000000
0.106180	125.000000
0.106200	125.000000
0.106220	125.000000
0.106240	125.000000
0.106260	126.000000
0.106280	126.000000
0.106300	126.000000
0.106320	125.000000
0.106340	124.000000
0.106360	123.000000
0.106380	124.000000
0.106400	124.000000
0.106420	124.000000
0.106440	124.000000
0.106460	124.000000
0.106480	125.000000
0.106500	125.000000
0.106520	125.000000
0.106540	125.000000
0.106560	125.000000
0.106580	125.000000
0.106600	125.000000
0.106620	125.000000
0.106640	125.000000
0.106660	125.000000
0.106680	125.000000
0.106700	125.000000
0.106720	125.000000
0.106740	124.000000
0.106760	124.000000
0.106780	125.000000
0.106800	125.000000
0.106820	125.000000
0.106840	125.000000
0.106860	125.000000
0.106880	124.000000
0.106900	124.000000
0.106920	124.000000
0.106940	124.000000
0.106960	125.000000
0.106980	125.000000
0.107000	125.000000
0.107020	125.000000
0.107040	125.000000
0.107060	125.000000
0.107080	125.000000
0.107100	125.000000
0.107120	125.000000
0.107140	125.000000
0.107160	125.000000
0.107180	125.000000
0.107200	125.000000
0.107220	126.000000
0.107240	126.000000
0.107260	126.000000
0.107280	125.000000
0.107300	125.000000
0.107320	125.000000
0.107340	125.000000
0.107360	125.000000
0.107380	125.000000
0.107400	125.000000
0.107420	125.000000
0.107440	125.000000
0.107460	126.000000
0.107480	126.000000
0.107500	126.000000
0.107520	126.000000
0.107540	126.000000
0.107560	125.000000
0.107580	125.000000
0.107600	124.000000
0.107620	124.000000
0.107640	125.000000
0.107660	125.000000
0.107680	125.000000
0.107700	126.000000
0.107720	126.000000
0.107740	126.000000
0.107760	126.000000
0.107780	126.000000
0.107800	125.000000
0.107820	125.000000
0.107840	125.000000
0.107860	124.000000
0.107880	125.000000
0.107900	125.000000
0.107920	125.000000
0.107940	125.000000
0.107960	125.000000
0.107980	125.000000
0.108000	124.000000
0.108020	124.000000
0.108040	125.000000
0.108060	125.000000
0.108080	126.000000
0.108100	126.000000
0.108120	126.000000
0.108140	125.000000
0.108160	126.000000
0.108180	126.000000
0.108200	126.000000
0.108220	125.000000
0.108240	125.000000
0.108260	125.000000
0.108280	125.000000
0.108300	125.000000
0.108320	125.000000
0.108340	125.000000
0.108360	125.000000
0.108380	125.000000
0.108400	125.000000
0.108420	125.000000
0.108440	125.000000
0.108460	125.000000
0.108480	125.000000
0.108500	125.000000
0.108520	125.000000
0.108540	125.000000
0.108560	125.000000
0.108580	125.000000
0.108600	124.000000
0.108620	124.000000
0.108640	124.000000
0.108660	124.000000
0.108680	124.000000
0.108700	125.000000
0.108720	125.000000
0.108740	126.000000
0.108760	126.000000
0.108780	126.000000
0.108800	125.000000
0.108820	125.000000
0.108840	125.000000
0.108860	125.000000
0.108880	125.000000
0.108900	125.000000
0.108920	125.000000
0.108940	125.000000
0.108960	125.000000
0.108980	125.000000
0.109000	125.000000
0.109020	125.000000
0.109040	126.000000
0.109060	126.000000
0.109080	125.000000
0.109100	125.000000
0.109120	124.000000
0.109140	124.000000
0.109160	124.000000
0.109180	125.000000
0.109200	126.000000
0.109220	126.000000
0.109240	125.000000
0.109260	124.000000
0.109280	124.000000
0.109300	124.000000
0.109320	124.000000
0.109340	125.000000
0.109360	125.000000
0.109380	125.000000
0.109400	124.000000
0.109420	125.000000
0.109440	125.000000
0.109460	125.000000
0.109480	126.000000
0.109500	125.000000
0.109520	125.000000
0.109540	125.000000
0.109560	124.000000
0.109580	124.000000
0.109600	125.000000
0.109620	125.000000
0.109640	125.000000
0.109660	124.000000
0.109680	124.000000
0.109700	125.000000
0.109720	125.000000
0.109740	125.000000
0.109760	126.000000
0.109780	126.000000
0.109800	125.000000
0.109820	125.000000
0.109840	125.000000
0.109860	125.000000
0.109880	125.000000
0.109900	126.000000
0.109920	126.000000
0.109940	125.000000
0.109960	125.000000
0.109980	125.000000
0.110000	125.000000
0.110020	125.000000
0.110040	125.000000
0.110060	125.000000
0.110080	125.000000
0.110100	125.000000
0.110120	125.000000
0.110140	125.000000
0.110160	125.000000
0.110180	125.000000
0.110200	125.000000
0.110220	125.000000
0.110240	124.000000
0.110260	124.000000
0.110280	124.000000
0.110300	124.000000
0.110320	124.000000
0.110340	125.000000
0.110360	125.000000
0.110380	125.000000
0.110400	125.000000
0.110420	125.000000
0.110440	125.000000
0.110460	125.000000
0.110480	126.000000
0.110500	126.000000
0.110520	126.000000
0.110540	125.000000
0.110560	125.000000
0.110580	125.000000
0.110600	125.000000
0.110620	125.000000
0.110640	124.000000
0.110660	125.000000
0.110680	125.000000
0.110700	125.000000
0.110720	124.000000
0.110740	124.000000
0.110760	125.000000
0.110780	125.000000
0.110800	126.000000
0.110820	126.000000
0.110840	126.000000
0.110860	126.000000
0.110880	126.000000
0.110900	125.000000
0.110920	125.000000
0.110940	124.000000
0.110960	124.000000
0.110980	125.000000
0.111000	125.000000
0.111020	125.000000
0.111040	124.000000
0.111060	124.000000
0.111080	125.000000
0.111100	125.000000
0.111120	125.000000
0.111140	124.000000
0.111160	125.000000
0.111180	125.000000
0.111200	126.000000
0.111220	126.000000
0.111240	125.000000
0.111260	125.000000
0.111280	125.000000
0.111300	125.000000
0.111320	125.000000
0.111340	125.000000
0.111360	124.000000
0.111380	125.000000
0.111400	125.000000
0.111420	125.000000
0.111440	124.000000
0.111460	124.000000
0.111480	125.000000
0.111500	125.000000
0.111520	126.000000
0.111540	126.000000
0.111560	126.000000
0.111580	126.000000
0.111600	126.000000
0.111620	126.000000
0.111640	126.000000
0.111660	125.000000
0.111680	126.000000
0.111700	126.000000
0.111720	126.000000
0.111740	125.000000
0.111760	125.000000
0.111780	125.000000
0.111800	124.000000
0.111820	124.000000
0.111840	125.000000
0.111860	125.000000
0.111880	125.000000
0.111900	126.000000
0.111920	126.000000
0.111940	125.000000
0.111960	125.000000
0.111980	125.000000
